;time(s);operating_temp(C);operating_press(bar);liquid_level(m)
2455;2455;75.55;6.85;1.05
2456;2456;75.5;6.65;0.4
2457;2457;75.1;6.25;1.1
2458;2458;75.15;6.25;0.5
2459;2459;75.8;6.35;0.6
2460;2460;75.7;6.45;0.7
2461;2461;75.8;6.85;0.8
2462;2462;75.5;6.5;1.15
2463;2463;75.25;6.25;0.6
2464;2464;75.85;6.3;0.8
2465;2465;75.4;6.75;0.85
2466;2466;75.4;6.9;0.65
2467;2467;75.35;6.65;1.05
2468;2468;75.55;6.2;1.05
2469;2469;75.45;6.65;0.5
2470;2470;75.85;6.75;0.85
2471;2471;75.6;6.9;0.95
2472;2472;75.65;6.45;0.55
2473;2473;75.8;6.65;0.4
2474;2474;75.8;6.9;1.1
2475;2475;75.15;6.25;0.7
2476;2476;75.75;6.8;0.4
2477;2477;75.55;6.8;0.4
2478;2478;75.45;6.7;1.25
2479;2479;75.4;6.4;0.55
2480;2480;75.55;6.35;0.9
2481;2481;75.55;6.1;0.8
2482;2482;75.85;6.3;0.6
2483;2483;75.8;6.9;0.75
2484;2484;75.3;6.35;1.2
2485;2485;75.2;6.5;0.5
2486;2486;75.55;6.25;0.5
2487;2487;75.8;6.7;1.05
2488;2488;75.9;6.4;1.25
2489;2489;75.9;6.5;1.15
2490;2490;75.6;6.75;1.1
2491;2491;75.25;6.1;0.6
2492;2492;75.5;6.1;0.55
2493;2493;75.55;6.55;0.7
2494;2494;75.85;6.55;0.9
2495;2495;75.3;6.65;1.1
2496;2496;75.55;6.6;0.6
2497;2497;75.1;6.3;1.2
2498;2498;75.1;6.9;0.55
2499;2499;75.85;6.65;1.2
