;time(s);operating_temp(C);operating_press(bar);liquid_level(cm)
2247;2247;75.95;6.8;111.4835158713
2248;2248;75.85;6.55;111.3295440302
2249;2249;75.25;6.7;111.2890502387
2250;2250;75.8;6.6;111.4503277638
2251;2251;75.65;6.95;110.7360566797
2252;2252;75.7;6.65;111.3719661669
2253;2253;75.15;6.3;111.6258202503
2254;2254;75.1;6.3;111.2543940808
2255;2255;75.5;6.45;111.4960402726
2256;2256;75.7;6.15;111.3305778015
2257;2257;75.1;6.3;110.9022329008
2258;2258;75.55;6.8;111.0087394016
2259;2259;75.35;6.45;110.8491667819
2260;2260;75.3;6.65;111.5896212745
2261;2261;75.1;6.8;111.5113622691
2262;2262;75.65;6.9;111.459347717
2263;2263;75.4;6.55;111.4141010749
2264;2264;75.2;6.95;110.9639038425
2265;2265;75.4;6.4;110.8442849897
2266;2266;75.9;6.35;111.3006665779
2267;2267;75.5;6.8;111.257563347
2268;2268;75.55;6.75;110.9337341669
2269;2269;75.75;6.5;111.532940635
2270;2270;75.25;6.75;110.7771801323
2271;2271;75.2;6.8;111.6886556025
2272;2272;75.1;6.8;111.5333470996
2273;2273;75.5;6.65;111.1854815055
2274;2274;75.75;6.15;111.6565525071
2275;2275;75.85;6.3;110.930520044
2276;2276;75.3;6.45;110.9708701931
2277;2277;75.4;6.6;110.8484439536
2278;2278;75.55;6.3;111.7164263255
2279;2279;75.7;6.8;111.4582126106
2280;2280;75.9;6.8;111.3097295291
2281;2281;75.3;6.15;111.3831606303
2282;2282;75.4;6.55;111.0248252414
2283;2283;75.25;6.15;110.9732382002
2284;2284;75.65;6.35;111.4003039501
2285;2285;75.9;6.9;111.250286537
2286;2286;75.75;6.25;111.5377166656
2287;2287;75.35;6.25;110.7766430513
2288;2288;75.1;6.95;111.6000100375
2289;2289;75.65;6.85;111.5194579193
2290;2290;75.6;6.8;110.7610001033
2291;2291;75.75;6.4;111.4285032903
2292;2292;75.8;6.8;111.34523169
2293;2293;75.75;6.15;111.2898237871
2294;2294;75.6;6.75;110.76858106
2295;2295;75.85;6.55;110.7851648049
2296;2296;75.85;6.9;111.4240708936
2297;2297;75.7;6.45;111.3069199666
2298;2298;75.8;6.6;111.6263651266
2299;2299;75.55;6.8;111.3138557482
2300;2300;75.5;6.65;111.6955807363
2301;2301;75.8;6.55;111.0901406952
2302;2302;75.6;6.9;110.9308892002
2303;2303;75.15;6.35;111.3611497362
2304;2304;75.25;6.2;111.100065517
2305;2305;75.6;6.2;111.2129647306
2306;2306;75.8;6.95;111.5267241011
2307;2307;75.25;6.45;111.1796069758
2308;2308;75.65;6.95;111.5551424481
2309;2309;75.15;6.8;111.5394155246
2310;2310;75.55;6.95;110.9060747526
2311;2311;75.85;6.45;111.2774776407
2312;2312;75.95;6.45;111.4517283142
2313;2313;75.55;6.6;111.2391647522
2314;2314;75.9;6.15;111.301394532
2315;2315;75.4;6.9;111.558006129
2316;2316;75.9;6.5;111.6737706783
2317;2317;75.45;6.1;110.9401534819
2318;2318;75.35;6.8;111.3161052603
2319;2319;75.35;6.9;110.7848306522
2320;2320;75.25;6.6;111.2406607003
2321;2321;75.75;6.7;111.4377093758
2322;2322;75.65;6.9;111.0177847699
2323;2323;75.8;6.95;111.4584096209
2324;2324;75.1;6.85;111.3493810371
2325;2325;75.95;6.6;111.6407668835
2326;2326;75.7;6.6;111.1255404945
2327;2327;75.1;6.25;110.8684452689
2328;2328;75.75;6.9;111.3130253062
2329;2329;75.75;6.5;111.1599523088
2330;2330;75.85;6.2;110.9808317425
2331;2331;75.35;6.95;111.7134296582
2332;2332;75.9;6.85;111.0921681763
2333;2333;75.45;6.25;111.2092247035
2334;2334;75.8;6.95;111.5798683747
2335;2335;75.85;6.6;111.2975896146
2336;2336;75.25;6.8;111.645710703
2337;2337;75.65;6.8;111.0394393429
2338;2338;75.75;6.75;111.4797067112
2339;2339;75.9;6.3;111.3947196142
2340;2340;75.4;6.4;111.0023001961
2341;2341;75.3;6.8;111.5604759357
2342;2342;75.55;6.95;110.9113967072
2343;2343;75.35;6.85;111.3582884022
2344;2344;75.15;6.25;110.7917139228
2345;2345;75.45;6.35;110.8389600441
2346;2346;75.4;6.65;111.27820035
2347;2347;75.9;6.3;111.6133219621
2348;2348;75.6;6.75;111.6322797269
2349;2349;75.45;6.1;111.7129348328
2350;2350;75.6;6.55;111.1654259151
2351;2351;75.5;6.9;111.5209871247
2352;2352;75.3;6.1;110.8864308687
2353;2353;75.95;6.55;111.3488044825
2354;2354;75.8;6.5;110.9009594973
2355;2355;75.25;6.3;111.0981291321
2356;2356;75.3;6.65;111.0528388762
2357;2357;75.3;6.75;111.486301129
2358;2358;75.95;6.15;110.7413089508
2359;2359;75.8;6.35;111.0563825353
2360;2360;75.65;6.95;110.8711701767
2361;2361;75.7;6.4;110.9290950315
2362;2362;75.6;6.1;111.7038635325
2363;2363;75.25;6.75;111.116109018
2364;2364;75.15;6.3;111.3030601056
2365;2365;75.55;6.2;111.4289349574
2366;2366;75.95;6.35;111.4146206216
2367;2367;75.7;6.35;110.8922164906
2368;2368;75.1;6.3;111.2236840739
2369;2369;75.1;6.35;111.2025145749
2370;2370;75.65;6.75;110.883913491
2371;2371;75.15;6.35;111.5875254793
2372;2372;75.85;6.55;111.2080620327
2373;2373;75.75;6.15;110.7410409407
2374;2374;75.65;6.6;111.3375027147
2375;2375;75.45;6.65;110.9652323379
2376;2376;75.8;6.7;111.4894277593
2377;2377;75.2;6.95;111.5811575363
2378;2378;75.85;6.9;110.9960586445
2379;2379;75.3;6.9;111.2000502886
2380;2380;75.1;6.65;111.0309080878
2381;2381;75.65;6.75;110.9387743317
2382;2382;75.6;6.8;111.2005548803
2383;2383;75.95;6.5;111.0654134467
2384;2384;75.4;6.25;111.5063169757
2385;2385;75.8;6.9;111.3097781868
2386;2386;75.15;6.5;111.513174342
2387;2387;75.75;6.1;111.6567538104
2388;2388;75.45;6.85;110.7549840282
2389;2389;75.6;6.75;111.4944171645
2390;2390;75.75;6.15;111.2096477484
2391;2391;75.1;6.9;111.6099089184
2392;2392;75.95;6.45;110.9579637004
2393;2393;75.55;6.35;111.6292364975
2394;2394;75.9;6.45;110.8747937528
2395;2395;75.25;6.55;111.6257892226
2396;2396;75.35;6.25;111.5600876464
2397;2397;75.1;6.9;110.9715113351
2398;2398;75.95;6.3;110.9888365136
2399;2399;75.4;6.45;111.1202605553
2400;2400;75.95;6.3;111.6609865763
2401;2401;75.4;6.9;110.9471313646
2402;2402;75.6;6.15;110.7743196136
2403;2403;75.55;6.2;111.3635144921
2404;2404;75.25;6.7;111.1486298531
2405;2405;75.65;6.4;111.3313718313
2406;2406;75.8;6.2;111.1184071256
2407;2407;75.7;6.65;111.5297222804
2408;2408;75.7;6.4;110.9143245383
2409;2409;75.4;6.75;111.5143192516
2410;2410;75.2;6.95;111.4740758317
2411;2411;75.8;6.75;111.4345219527
2412;2412;75.55;6.75;110.7985235101
2413;2413;75.55;6.75;111.5368204965
2414;2414;75.65;6.65;111.0487069099
2415;2415;75.15;6.25;110.8792844417
2416;2416;75.35;6.6;111.0499168376
2417;2417;75.7;6.3;110.9363366
2418;2418;75.15;6.7;111.2632508881
2419;2419;75.1;6.7;111.0903806782
2420;2420;75.5;6.6;110.8310766504
2421;2421;75.5;6.8;111.6538625565
2422;2422;75.4;6.9;111.692800324
2423;2423;75.4;6.9;111.7164779376
2424;2424;75.5;6.3;110.7777215641
2425;2425;75.65;6.95;111.0073272551
2426;2426;75.35;6.35;111.5750559713
2427;2427;75.55;6.65;111.3981184482
2428;2428;75.3;6.3;111.085128228
2429;2429;75.15;6.85;111.1307522045
2430;2430;75.55;6.8;111.2427293333
2431;2431;75.6;6.1;111.2957756103
2432;2432;75.75;6.25;111.3022072877
2433;2433;75.5;6.25;111.1879674029
2434;2434;75.4;6.3;111.535488589
2435;2435;75.65;6.15;111.6011607196
2436;2436;75.3;6.1;110.9511409691
2437;2437;75.25;6.65;111.0899022171
2438;2438;75.55;6.3;110.7678414204
2439;2439;75.4;6.45;111.6507621373
2440;2440;75.45;6.75;111.1040720668
2441;2441;75.85;6.2;111.3093683804
2442;2442;75.55;6.5;110.8754242887
2443;2443;75.3;6.6;110.9475425906
2444;2444;75.6;6.85;110.985052679
2445;2445;75.45;6.5;110.9519021395
2446;2446;75.7;6.45;111.5830066498
2447;2447;75.35;6.8;111.2423723601
2448;2448;75.8;6.35;111.6549021704
2449;2449;75.25;6.85;111.5895734662
2450;2450;75.85;6.6;111.6993915695
2451;2451;75.85;6.45;111.218824544
2452;2452;75.25;6.6;111.0741111394
2453;2453;75.9;6.15;111.5856823717
2454;2454;75.9;6.3;111.2153445501
2455;2455;75.55;6.85;111.5950684911
2456;2456;75.5;6.65;111.2924729321
2457;2457;75.1;6.25;111.1892140755
2458;2458;75.15;6.25;111.0943457813
2459;2459;75.8;6.35;111.6147329978
2460;2460;75.7;6.45;111.1074697662
2461;2461;75.8;6.85;111.4466292388
2462;2462;75.5;6.5;111.6945140097
2463;2463;75.25;6.25;111.0833911384
2464;2464;75.85;6.3;110.9994850159
2465;2465;75.4;6.75;111.1133877146
2466;2466;75.4;6.9;111.4905636262
2467;2467;75.35;6.65;111.5029640519
2468;2468;75.55;6.2;110.7931047567
2469;2469;75.45;6.65;111.4622803515
2470;2470;75.85;6.75;111.704743495
2471;2471;75.6;6.9;111.4912505281
2472;2472;75.65;6.45;111.5040339039
2473;2473;75.8;6.65;110.8644870855
2474;2474;75.8;6.9;111.3788510778
2475;2475;75.15;6.25;111.4237376543
2476;2476;75.75;6.8;111.0647523348
2477;2477;75.55;6.8;111.0662838132
2478;2478;75.45;6.7;110.9463675162
2479;2479;75.4;6.4;111.3702742467
2480;2480;75.55;6.35;111.4348152064
2481;2481;75.55;6.1;111.217879429
2482;2482;75.85;6.3;111.0354440692
2483;2483;75.8;6.9;111.146271331
2484;2484;75.3;6.35;110.7563280957
2485;2485;75.2;6.5;111.3374934369
2486;2486;75.55;6.25;111.3198968256
2487;2487;75.8;6.7;111.6631282706
2488;2488;75.9;6.4;110.8265881301
2489;2489;75.9;6.5;110.9099798599
2490;2490;75.6;6.75;111.1684135609
2491;2491;75.25;6.1;111.6480132414
2492;2492;75.5;6.1;110.809439258
2493;2493;75.55;6.55;111.1149748874
2494;2494;75.85;6.55;111.1138877704
2495;2495;75.3;6.65;111.2972853028
2496;2496;75.55;6.6;110.9889643856
2497;2497;75.1;6.3;110.7555926333
2498;2498;75.1;6.9;111.6713574464
2499;2499;75.85;6.65;111.4116207133
